frame_num, time in sec, dominant OF mag, dominant OF ang, pan, tilt, zoom
5, 0.208541875209, nan, nan, False, False, False
10, 0.417083750417, nan, nan, False, False, False
15, 0.625625625626, nan, nan, False, False, False
20, 0.834167500834, nan, nan, False, False, False
25, 1.04270937604, nan, nan, False, False, False
30, 1.25125125125, nan, nan, False, False, False
35, 1.45979312646, nan, nan, False, False, False
40, 1.66833500167, nan, nan, False, False, False
45, 1.87687687688, nan, nan, False, False, False
50, 2.08541875209, nan, nan, False, False, False
55, 2.29396062729, nan, nan, False, False, False
60, 2.5025025025, nan, nan, False, False, False
65, 2.71104437771, nan, nan, False, False, False
70, 2.91958625292, nan, nan, False, False, False
75, 3.12812812813, nan, nan, False, False, False
80, 3.33667000334, nan, nan, False, False, False
85, 3.54521187855, nan, nan, False, False, False
90, 3.75375375375, nan, nan, False, False, False
95, 3.96229562896, nan, nan, False, False, False
100, 4.17083750417, nan, nan, False, False, False
105, 4.37937937938, nan, nan, False, False, False
110, 4.58792125459, nan, nan, False, False, False
115, 4.7964631298, nan, nan, False, False, False
120, 5.00500500501, nan, nan, False, False, False
125, 5.21354688021, nan, nan, False, False, False
130, 5.42208875542, nan, nan, False, False, False
135, 5.63063063063, nan, nan, False, False, False
140, 5.83917250584, nan, nan, False, False, False
145, 6.04771438105, nan, nan, False, False, False
150, 6.25625625626, nan, nan, False, False, False
155, 6.46479813146, nan, nan, False, False, False
160, 6.67334000667, nan, nan, False, False, False
165, 6.88188188188, nan, nan, False, False, False
170, 7.09042375709, nan, nan, False, False, False
175, 7.2989656323, nan, nan, False, False, False
180, 7.50750750751, nan, nan, False, False, False
185, 7.71604938272, nan, nan, False, False, False
190, 7.92459125792, nan, nan, False, False, False
195, 8.13313313313, nan, nan, False, False, False
200, 8.34167500834, nan, nan, False, False, False
205, 8.55021688355, nan, nan, False, False, False
210, 8.75875875876, nan, nan, False, False, False
215, 8.96730063397, nan, nan, False, False, False
220, 9.17584250918, nan, nan, False, False, False
225, 9.38438438438, nan, nan, False, False, False
230, 9.59292625959, nan, nan, False, False, False
235, 9.8014681348, nan, nan, False, False, False
240, 10.01001001, nan, nan, False, False, False
245, 10.2185518852, nan, nan, False, False, False
250, 10.4270937604, nan, nan, False, False, False
255, 10.6356356356, nan, nan, False, False, False
260, 10.8441775108, nan, nan, False, False, False
265, 11.0527193861, nan, nan, False, False, False
270, 11.2612612613, nan, nan, False, False, False
275, 11.4698031365, nan, nan, False, False, False
280, 11.6783450117, nan, nan, False, False, False
285, 11.8868868869, nan, nan, False, False, False
290, 12.0954287621, nan, nan, False, False, False
295, 12.3039706373, nan, nan, False, False, False
300, 12.5125125125, nan, nan, False, False, False
305, 12.7210543877, nan, nan, False, False, False
310, 12.9295962629, nan, nan, False, False, False
315, 13.1381381381, nan, nan, False, False, False
320, 13.3466800133, nan, nan, False, False, False
325, 13.5552218886, nan, nan, False, False, False
330, 13.7637637638, nan, nan, False, False, False
335, 13.972305639, nan, nan, False, False, False
340, 14.1808475142, nan, nan, False, False, False
345, 14.3893893894, nan, nan, False, False, False
350, 14.5979312646, nan, nan, False, False, False
355, 14.8064731398, nan, nan, False, False, False
360, 15.015015015, nan, nan, False, False, False
365, 15.2235568902, nan, nan, False, False, False
370, 15.4320987654, nan, nan, False, False, False
375, 15.6406406406, nan, nan, False, False, False
380, 15.8491825158, nan, nan, False, False, False
385, 16.0577243911, nan, nan, False, False, False
390, 16.2662662663, nan, nan, False, False, False
395, 16.4748081415, nan, nan, False, False, False
400, 16.6833500167, nan, nan, False, False, False
405, 16.8918918919, nan, nan, False, False, False
410, 17.1004337671, nan, nan, False, False, False
415, 17.3089756423, nan, nan, False, False, False
420, 17.5175175175, nan, nan, False, False, False
425, 17.7260593927, nan, nan, False, False, False
430, 17.9346012679, nan, nan, False, False, False
435, 18.1431431431, nan, nan, False, False, False
440, 18.3516850184, nan, nan, False, False, False
445, 18.5602268936, nan, nan, False, False, False
450, 18.7687687688, nan, nan, False, False, False
455, 18.977310644, nan, nan, False, False, False
